"Name","Risk","Source","Technique","Meta"
"Non-Standard Scheduled Task Executable","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: eviltask, Task Executable: C:\tools\shell.cmd, RunAs: SYSTEM"
"Non-Standard Scheduled Task Running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: eviltask, Task Executable: C:\tools\shell.cmd, RunAs: SYSTEM"
"User Created Task","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: eviltask, Task Executable: C:\tools\shell.cmd, Task Author: DESKTOP-063NHMB\tester, RunAs: SYSTEM"
"User-Created Task running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: eviltask, Task Executable: C:\tools\shell.cmd, Task Author: DESKTOP-063NHMB\tester, RunAs: SYSTEM"
"Non-Standard Scheduled Task Executable","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GeoComply Service Check, Task Executable: ""C:\Program Files (x86)\GeoComply/\PlayerLocationCheck\Application\PlayerLocationCheckTask.cmd"", RunAs: SYSTEM"
"Non-Standard Scheduled Task Running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GeoComply Service Check, Task Executable: ""C:\Program Files (x86)\GeoComply/\PlayerLocationCheck\Application\PlayerLocationCheckTask.cmd"", RunAs: SYSTEM"
"User Created Task","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GeoComply Service Check, Task Executable: ""C:\Program Files (x86)\GeoComply/\PlayerLocationCheck\Application\PlayerLocationCheckTask.cmd"", Task Author: WORKGROUP\DESKTOP-063NHMB$, RunAs: SYSTEM"
"User-Created Task running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GeoComply Service Check, Task Executable: ""C:\Program Files (x86)\GeoComply/\PlayerLocationCheck\Application\PlayerLocationCheckTask.cmd"", Task Author: WORKGROUP\DESKTOP-063NHMB$, RunAs: SYSTEM"
"Non-Standard Scheduled Task Executable","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GeoComply Update Task, Task Executable: ""C:\Program Files (x86)\GeoComply\\PlayerLocationCheck\Update\GeoComplyUpdate.exe"", RunAs: SYSTEM"
"Non-Standard Scheduled Task Running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GeoComply Update Task, Task Executable: ""C:\Program Files (x86)\GeoComply\\PlayerLocationCheck\Update\GeoComplyUpdate.exe"", RunAs: SYSTEM"
"User Created Task","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GeoComply Update Task, Task Executable: ""C:\Program Files (x86)\GeoComply\\PlayerLocationCheck\Update\GeoComplyUpdate.exe"", Task Author: DESKTOP-063NHMB\tester, RunAs: SYSTEM"
"User-Created Task running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GeoComply Update Task, Task Executable: ""C:\Program Files (x86)\GeoComply\\PlayerLocationCheck\Update\GeoComplyUpdate.exe"", Task Author: DESKTOP-063NHMB\tester, RunAs: SYSTEM"
"Non-Standard Scheduled Task Executable","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GoogleUpdateTaskMachineCore{D9CA18D3-6CFB-45E4-AAE1-D6B6BC7310BE}, Task Executable: ""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"", RunAs: SYSTEM"
"Non-Standard Scheduled Task Running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GoogleUpdateTaskMachineCore{D9CA18D3-6CFB-45E4-AAE1-D6B6BC7310BE}, Task Executable: ""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"", RunAs: SYSTEM"
"Non-Standard Scheduled Task Executable","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GoogleUpdateTaskMachineUA{C7513BBF-D3E0-44DE-9FBF-60A2B3DFD191}, Task Executable: ""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"", RunAs: SYSTEM"
"Non-Standard Scheduled Task Running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: GoogleUpdateTaskMachineUA{C7513BBF-D3E0-44DE-9FBF-60A2B3DFD191}, Task Executable: ""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"", RunAs: SYSTEM"
"Non-Standard Scheduled Task Executable","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: klcp_update, Task Executable: ""C:\Program Files (x86)\K-Lite Codec Pack\Tools\CodecTweakTool.exe"", RunAs: "
"Non-Standard Scheduled Task Executable","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: npcapwatchdog, Task Executable: C:\Program Files\Npcap\CheckStatus.bat, RunAs: SYSTEM"
"Non-Standard Scheduled Task Running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: npcapwatchdog, Task Executable: C:\Program Files\Npcap\CheckStatus.bat, RunAs: SYSTEM"
"User Created Task","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: MicTray, Task Executable: ""C:\Windows\System32\MicTray64.exe"", Task Author: DESKTOP-JGRTEI6\test, RunAs: "
"User Created Task","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: SynaMonApp, Task Executable: ""C:\Windows\System32\SynaMonApp.exe"", Task Author: DESKTOP-JGRTEI6\test, RunAs: SYSTEM"
"User-Created Task running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: SynaMonApp, Task Executable: ""C:\Windows\System32\SynaMonApp.exe"", Task Author: DESKTOP-JGRTEI6\test, RunAs: SYSTEM"
"Non-Standard Scheduled Task Executable","Low","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: UPnPHostConfig, Task Executable: sc.exe, RunAs: SYSTEM"
"Non-Standard Scheduled Task Running as SYSTEM","High","Scheduled Tasks","T1053: Scheduled Task/Job","Task Name: UPnPHostConfig, Task Executable: sc.exe, RunAs: SYSTEM"
"Local Administrator Account","Medium","Users","T1136: Create Account","Name: DESKTOP-063NHMB\Administrator, Last Logon: , Enabled: False"
"Local Administrator Account","Medium","Users","T1136: Create Account","Name: DESKTOP-063NHMB\tester, Last Logon: 07/28/2022 09:02:23, Enabled: True"
"Non-Standard Service Path","Low","Services","T1543.003: Create or Modify System Process: Windows Service","Service Name: COMSysApp, Service Path: C:\Windows\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}"
"Non-Standard Service Path","Low","Services","T1543.003: Create or Modify System Process: Windows Service","Service Name: MBAMService, Service Path: ""C:\Program Files\Malwarebytes\Anti-Malware\MBAMService.exe"""
"Non-Standard Service Path","Low","Services","T1543.003: Create or Modify System Process: Windows Service","Service Name: pgagent-pg14, Service Path: C:\PROGRA~1\POSTGR~1\14\bin\pgagent.exe RUN pgagent-pg14 host=localhost port=5432 user=postgres dbname=postgres"
"Non-Standard Service Path","Low","Services","T1543.003: Create or Modify System Process: Windows Service","Service Name: Player Location Check, Service Path: C:\Program Files (x86)\GeoComply\//PlayerLocationCheck///Application/service.exe"
"Non-Standard Service Path","Low","Services","T1543.003: Create or Modify System Process: Windows Service","Service Name: postgresql-x64-14, Service Path: ""C:\Program Files\PostgreSQL\14\bin\pg_ctl.exe"" runservice -N ""postgresql-x64-14"" -D ""C:\Program Files\PostgreSQL\14\data"" -w"
"Non-Standard Service Path","Low","Services","T1543.003: Create or Modify System Process: Windows Service","Service Name: Steam Client Service, Service Path: ""C:\Program Files (x86)\Common Files\Steam\steamservice.exe"" /RunAsService"
"Non-Standard Service Path","Low","Services","T1543.003: Create or Modify System Process: Windows Service","Service Name: ZoomCptService, Service Path: ""C:\Program Files\Common Files\Zoom\Support\CptService.exe"" -user_path ""C:\Users\tester\AppData\Roaming\Zoom"""
"Non-Standard Service Path","Low","Services","T1543.003: Create or Modify System Process: Windows Service","Service Name: Backdoor, Service Path: cmd.exe /k C:\temp\backdoor.exe"
"Service launching from cmd.exe","Medium","Services","T1543.003: Create or Modify System Process: Windows Service","Service Name: Backdoor, Service Path: cmd.exe /k C:\temp\backdoor.exe"
